L Wheel Tachometer Count,L Tachometer Count Setpoint,L Tachometer Count Error,R Wheel Tachometer Count,R Tachometer Count Setpoint,R Tachometer Count Error,Time (ms)
0,12,12,0,12,12,8820
0,12,12,0,12,12,8830
1,12,11,0,12,12,8840
2,15,13,1,9,8,8850
2,15,13,2,9,7,8860
3,15,12,2,9,7,8870
2,15,13,3,9,6,8880
4,15,11,3,9,6,8890
4,15,11,3,9,6,8900
5,15,10,4,9,5,8910
5,15,10,3,9,6,8920
5,15,10,6,9,3,8930
7,15,8,5,9,4,8940
8,15,7,4,9,5,8950
7,15,8,7,9,2,8960
11,15,4,6,9,3,8970
10,15,5,7,9,2,8980
11,15,4,8,9,1,8990
11,15,4,8,9,1,9000
10,15,5,7,9,2,9010
12,15,3,6,9,3,9020
11,15,4,7,9,2,9030
13,15,2,9,9,0,9040
14,15,1,8,9,1,9050
14,15,1,10,9,-1,9060
16,15,-1,11,9,-2,9070
14,15,1,11,9,-2,9080
15,15,0,10,9,-1,9090
17,15,-2,9,9,0,9100
17,15,-2,11,9,-2,9110
17,15,-2,11,9,-2,9120
16,15,-1,10,9,-1,9130
17,15,-2,11,9,-2,9140
17,15,-2,11,9,-2,9150
17,15,-2,10,9,-1,9160
19,15,-4,11,9,-2,9170
17,15,-2,12,9,-3,9180
19,15,-4,12,9,-3,9190
18,15,-3,12,9,-3,9200
17,15,-2,12,9,-3,9210
19,15,-4,11,9,-2,9220
17,15,-2,12,9,-3,9230
19,15,-4,12,9,-3,9240
18,15,-3,11,9,-2,9250
20,15,-5,11,9,-2,9260
18,15,-3,11,9,-2,9270
17,15,-2,11,9,-2,9280
15,15,0,12,9,-3,9290
17,15,-2,11,9,-2,9300
18,15,-3,10,9,-1,9310
19,15,-4,10,9,-1,9320
16,15,-1,6,9,3,9330
15,15,0,10,9,-1,9340
16,15,-1,10,9,-1,9350
16,15,-1,11,9,-2,9360
18,15,-3,10,9,-1,9370
16,15,-1,7,9,2,9380
16,15,-1,9,9,0,9390
17,15,-2,10,9,-1,9400
15,15,0,9,9,0,9410
18,15,-3,9,9,0,9420
16,15,-1,10,9,-1,9430
17,15,-2,9,9,0,9440
16,15,-1,8,9,1,9450
16,15,-1,9,9,0,9460
18,15,-3,10,9,-1,9470
16,15,-1,10,9,-1,9480
15,15,0,7,9,2,9490
15,15,0,10,9,-1,9500
16,14,-2,9,10,1,9510
14,14,0,9,10,1,9520
17,14,-3,9,10,1,9530
13,12,-1,8,12,4,9540
14,12,-2,9,12,3,9550
13,12,-1,9,12,3,9560
12,11,-1,6,13,7,9570
13,11,-2,10,13,3,9580
15,11,-4,9,13,4,9590
13,11,-2,8,13,5,9600
14,11,-3,10,13,3,9610
13,11,-2,8,13,5,9620
12,11,-1,10,13,3,9630
12,11,-1,9,13,4,9640
13,11,-2,9,13,4,9650
13,10,-3,10,14,4,9660
12,10,-2,8,14,6,9670
11,10,-1,10,14,4,9680
12,10,-2,12,14,2,9690
12,10,-2,12,14,2,9700
13,10,-3,12,14,2,9710
12,10,-2,11,14,3,9720
12,10,-2,11,14,3,9730
10,10,0,13,14,1,9740
12,10,-2,10,14,4,9750
10,10,0,14,14,0,9760
11,10,-1,13,14,1,9770
9,10,1,13,14,1,9780
11,10,-1,14,14,0,9790
9,10,1,12,14,2,9800
10,10,0,13,14,1,9810
11,10,-1,13,14,1,9820
9,10,1,16,14,-2,9830
9,10,1,15,14,-1,9840
10,10,0,15,14,-1,9850
9,10,1,13,14,1,9860
10,10,0,15,14,-1,9870
8,10,2,16,14,-2,9880
8,10,2,16,14,-2,9890
9,10,1,15,14,-1,9900
10,10,0,15,14,-1,9910
7,10,3,16,14,-2,9920
10,10,0,16,14,-2,9930
7,10,3,14,14,0,9940
10,10,0,15,14,-1,9950
10,10,0,12,14,2,9960
10,10,0,15,14,-1,9970
9,10,1,15,14,-1,9980
9,10,1,16,14,-2,9990
10,10,0,13,14,1,10000
9,10,1,16,14,-2,10010
10,10,0,13,14,1,10020
9,10,1,16,14,-2,10030
9,10,1,15,14,-1,10040
10,10,0,14,14,0,10050
9,10,1,14,14,0,10060
10,10,0,14,14,0,10070
7,10,3,10,14,4,10080
11,10,-1,12,14,2,10090
9,10,1,9,14,5,10100
11,10,-1,10,14,4,10110
12,10,-2,9,14,5,10120
11,10,-1,9,14,5,10130
9,10,1,8,14,6,10140
11,10,-1,8,14,6,10150
9,10,1,8,14,6,10160
11,10,-1,9,14,5,10170
11,10,-1,9,14,5,10180
10,10,0,7,14,7,10190
10,10,0,9,14,5,10200
10,10,0,10,14,4,10210
11,10,-1,12,14,2,10220
10,10,0,14,14,0,10230
